Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Africa Eastern and Southern,0.90039915,0.971980787,0.975749135,1.009962896,1.057181535,1.032998428,1.023645551,1.045967785,1.086448849,1.021953566,1.048875556,1.00533811,1.021646329,1.031833091,1.041144792,0.987393167,0.971016455,0.959978017,0.933541201
Afghanistan,0.037054937,0.037487865,0.0486709,0.057008038,0.045699608,0.06392697,0.073392946,0.087083129,0.158356378,0.211306251,0.297065212,0.407073503,0.335351023,0.263715761,0.234036914,0.232175631,0.208857196,0.203327569,0.200151071
Africa Western and Central,0.44724362,0.474139685,0.474875186,0.474592265,0.474318246,0.509458302,0.48795251,0.475147838,0.475024545,0.426769596,0.472819125,0.497022584,0.490866787,0.504655299,0.507671121,0.480743071,0.472959364,0.476437769,0.515544239
Angola,0.754476372,0.761842805,0.777423086,0.993848349,1.028353667,0.937036692,1.00943404,1.123635278,1.155992846,1.205901589,1.221514741,1.216316979,1.204798883,1.261541742,1.285364553,1.260920989,1.227702942,1.0343173,0.887380364
Albania,1.026213109,1.052228093,1.229101183,1.352144481,1.417273358,1.351491805,1.353362203,1.420867288,1.414847553,1.47565225,1.572250938,1.734823308,1.579091995,1.654524278,1.806788541,1.759987059,1.714126173,1.948872038,1.939731563
Andorra,7.952286282,7.721549062,7.566240292,7.242415961,7.344262295,7.353780223,6.790542626,6.531046661,6.439303601,6.156687702,6.157198001,5.850885991,5.944654058,5.942800545,5.807127618,6.026181837,6.080600298,6.104133927,5.97340536
Arab World,3.163304937,3.28250948,3.347226798,3.361727771,3.474239846,3.704297926,3.801646161,3.883139874,4.093538195,4.193271548,4.322001927,4.308740507,4.512189409,4.495194439,4.600190659,4.617963545,4.57030837,4.528350612,4.438715965
United Arab Emirates,26.97453501,29.14565622,28.20537955,27.89114345,27.03156411,25.34315035,22.91623744,21.34759078,22.03262691,19.85255706,19.04327931,18.5899326,19.22311613,20.0154209,19.95185248,20.94809226,21.30760952,21.95061433,20.7974984
Argentina,3.577628213,3.349908589,3.117424796,3.370102174,3.685184209,3.762123928,3.954453814,4.123292779,4.195342638,3.889060402,4.122245087,4.296015486,4.277881789,4.359886344,4.216360632,4.314433522,4.227539442,4.089471516,3.987234198
Armenia,1.159761363,1.180062452,1.028353553,1.159732241,1.253034693,1.49601075,1.517763067,1.773161496,1.956930336,1.561583522,1.508351191,1.71734336,1.9831921,1.89812717,1.881607731,1.825292192,1.726752782,1.806581049,1.880246268
Antigua and Barbuda,4.341705369,4.532974149,4.98097014,5.169522513,4.978406163,5.033021532,5.319470471,5.474300539,5.621003818,16.02434779,5.566284221,5.714285714,7.96398509,5.136050705,5.18571336,5.236665206,5.289885738,5.239717055,5.504663385
Australia,17.68965697,17.76953588,17.95749921,17.69202931,18.14789789,18.11785357,18.12067891,18.50285198,18.28304124,18.20742496,17.58144496,17.26811037,16.96925656,16.398646,15.7558761,15.7864494,15.87207954,15.7386474,15.47551649
Austria,7.929785513,8.444109161,8.583317135,9.16834402,9.275613726,9.266113819,8.96156938,8.587802018,8.499673616,7.721144201,8.365015011,8.135474781,7.723614414,7.753699576,7.253383781,7.306745266,7.255626516,7.482751479,7.146637625
Azerbaijan,4.971050866,4.773646316,4.665961001,4.17046186,4.104014928,4.367332591,4.027320247,3.205807978,3.375402241,2.809804093,2.667231553,3.113457396,3.309026974,3.333403775,3.422100645,3.333906429,3.347061821,3.244356904,3.221402183
Burundi,0.040759564,0.032181215,0.032815652,0.024605014,0.022435081,0.021724794,0.024974204,0.024166184,0.02461204,0.023816155,0.036885031,0.041301991,0.042180439,0.042975579,0.03961683,0.040354196,0.043859641,0.052646114,0.05279463
Belgium,11.44055603,11.50432068,10.72798863,11.13131453,10.94122455,10.55578231,10.30057192,9.843116218,9.984152154,9.231701442,9.771847058,8.658064348,8.549615681,8.65727005,8.043495541,8.444061111,8.323756718,8.155491115,8.179711061
Benin,0.222838921,0.260007167,0.290594073,0.316465963,0.326451487,0.348273908,0.466112921,0.519232293,0.500177362,0.525450062,0.552218691,0.526380933,0.487190488,0.501769487,0.535635874,0.566378737,0.665006634,0.65860166,0.688722324
Burkina Faso,0.090455241,0.085394315,0.082973396,0.086924748,0.086719114,0.085680641,0.101235265,0.117877953,0.130022856,0.127467638,0.133929621,0.136799629,0.163536225,0.173961012,0.171727227,0.187735194,0.187704296,0.212053871,0.216186485
Bangladesh,0.169593942,0.198172464,0.207053126,0.212401963,0.222868792,0.235263647,0.254752384,0.266296779,0.288141373,0.306664813,0.342739974,0.364566607,0.384025155,0.396566115,0.412898523,0.458797539,0.466776363,0.492906613,0.512837314
Bulgaria,5.30343792,5.765911005,5.567066952,6.159226487,6.1138857,6.251491715,6.442554699,6.973842656,6.677289648,5.772090672,6.0644175,6.759360769,6.175840637,5.48098688,5.845841977,6.225976043,5.855926256,6.223901903,5.854773434
Bahrain,23.8937121,23.49652355,23.42410969,23.06384421,21.60641854,23.28047803,23.47606433,22.21205417,22.22232191,20.86787756,20.93702452,20.36532403,20.43937345,21.87024012,22.61852459,22.30559688,21.18119531,20.33362404,19.59297584
"Bahamas, The",7.180123807,7.038576687,7.410850395,7.185674639,6.773431841,6.218292863,6.102129099,6.135387552,6.13943203,17.21967963,5.860211418,6.730017826,10.01152425,8.470375475,7.069139966,6.333511491,5.794831222,5.631972841,5.86046391
Bosnia and Herzegovina,3.718833774,3.663945867,3.872969783,3.949838644,4.136343663,4.31037688,4.756438986,5.020209733,5.529716767,5.511323106,5.624105716,6.484260645,6.091586842,6.167789854,5.597187449,5.718264797,6.597243038,6.758099426,6.781131607
Belarus,5.309826737,5.211234794,5.247554419,5.364024331,5.731671447,5.844422266,6.122901129,5.998356022,6.325576709,6.01814935,6.48155451,6.167005033,6.329103205,6.346358246,6.294110768,5.801665688,5.83037177,5.945667132,6.283647736
Belize,1.819578666,2.077877272,1.981805501,1.892899031,1.591227994,1.656107513,1.750544042,1.772391491,1.62960935,4.640002542,1.736622579,1.93800797,2.041414079,1.446311472,1.386664252,1.828629691,1.764391326,1.729758499,1.775127848
Bolivia,0.950314019,0.919554269,0.941343653,1.022926581,1.038698235,1.090735668,1.187809119,1.259620034,1.339305415,1.403165874,1.496726359,1.610699983,1.662221709,1.760514116,1.883899311,1.877691189,1.958878597,1.987875656,2.000327663
Brazil,1.788828844,1.803426195,1.767207182,1.701508643,1.775807036,1.775721997,1.774909381,1.84883594,1.938026863,1.809460643,2.032203816,2.111844515,2.266878111,2.401859521,2.499362016,2.347365731,2.143497524,2.164421504,2.041874199
Barbados,4.567034116,4.844143357,5.010551417,5.030419457,4.940370455,5.138969311,5.297774574,5.310350519,6.358369114,16.43502296,5.635679879,5.901331157,7.789973845,5.205878422,4.529096814,4.52112839,4.583656989,4.192447306,4.360870779
Brunei Darussalam,13.29667493,12.67509124,12.5729215,14.86010275,13.68818754,13.2014286,19.49970561,18.24160526,19.02914464,19.35389761,17.65156934,17.80602357,17.86980854,17.35844951,17.00920986,14.41262527,15.26950316,15.80753909,16.64490862
Bhutan,0.626042699,0.596378986,0.649324297,0.573394495,0.485278072,0.631990431,0.608453858,0.586578189,0.59558286,0.54545803,0.685628926,0.966396797,1.083266104,1.196786979,1.307274985,1.31888966,1.669594112,1.783886808,1.829277992
Botswana,2.452333155,2.310897524,2.364139697,2.260164542,2.248612742,2.378997675,2.227776837,2.303437347,2.291667102,2.093683373,1.695933684,1.984711765,2.515259486,2.695690919,3.413738935,3.399795164,3.296410755,3.569037983,3.64230522
Central African Republic,0.065926441,0.0671679,0.065752635,0.061836784,0.060607851,0.059429771,0.063136295,0.061934195,0.06084194,0.059940663,0.061548772,0.065631069,0.067622229,0.067446877,0.067201727,0.06899359,0.068316804,0.067449619,0.070718706
Canada,16.78304541,16.34188458,16.75601646,17.23421557,16.82025619,17.0566373,16.61192808,17.37084027,16.54880282,15.48668191,15.73391403,15.95022477,15.7612635,15.85812871,15.85413843,15.65138616,15.24474718,15.38531589,15.49706457
Central Europe and the Baltics,6.534386527,6.68651055,6.600333241,6.914286139,6.924274597,6.927355355,7.099956368,7.192342046,7.052635427,6.521535327,6.786153806,6.803902523,6.562543062,6.326934971,6.142062501,6.249982689,6.372489936,6.625943967,6.597232486
Switzerland,6.084142395,6.24632254,5.980985217,6.109823394,6.127509853,6.165025013,6.077017782,5.76603435,5.878910911,5.639327614,5.777702974,5.205754311,5.310833838,5.37497098,4.851838197,4.712404478,4.730490994,4.569419203,4.401991044
Chile,3.247220928,3.085180102,3.104355898,3.148965633,3.417427143,3.443180386,3.48833505,3.916467803,4.084807181,3.87121211,4.086146422,4.437266212,4.510826472,4.720140459,4.301488448,4.561654853,4.73170736,4.712395783,4.624872245
China,2.648479977,2.772929198,2.974328335,3.425411363,3.951800629,4.463473752,4.906034996,5.302594688,5.431610495,5.79534426,6.332165911,6.898147632,7.039787622,7.289017341,7.212791393,7.124222747,7.071898486,7.174947984,7.352262682
Cote d'Ivoire,0.384693455,0.371446625,0.370251316,0.292620071,0.301605526,0.316543403,0.300187993,0.28949599,0.324397641,0.295625731,0.302927822,0.284849452,0.366173071,0.383021967,0.395625652,0.411605058,0.39122307,0.424757468,0.395305384
Cameroon,0.431869549,0.397390656,0.380251265,0.363076458,0.378925661,0.372742791,0.381371992,0.433522547,0.426434271,0.44416547,0.441959377,0.381223121,0.328597266,0.333827053,0.341682842,0.343800787,0.357343635,0.338678511,0.341842908
"Congo, Dem. Rep.",0.019530491,0.016312697,0.017645288,0.020806765,0.022046824,0.027196782,0.02827952,0.029938231,0.030954528,0.030745299,0.031906398,0.037749896,0.035206804,0.05114996,0.064933793,0.037904358,0.026145739,0.028010253,0.026169263
"Congo, Rep.",0.914491818,0.929168751,0.845825368,0.862950793,0.814706187,1.330471807,1.321711881,1.323487413,1.34862708,1.312297969,1.16525627,1.105841803,1.053169074,0.865284504,0.861310987,0.70838841,0.672556252,0.630050555,0.613992586
Colombia,1.469090371,1.454691574,1.380538199,1.350404321,1.336155119,1.357868253,1.336083245,1.353300572,1.355779866,1.406925677,1.430255191,1.531007322,1.525532286,1.673065423,1.699465586,1.705152834,1.738659399,1.555106166,1.600650618
Comoros,0.184380059,0.197879096,0.193158671,0.240049519,0.25115952,0.228898426,0.23945328,0.187025423,0.182585317,0.193092918,0.231986266,0.212290787,0.20722096,0.242747579,0.210695427,0.23153061,0.251383552,0.307166816,0.312379103
Cabo Verde,0.513805006,0.573787988,0.632118387,0.689003723,0.744603269,0.950254193,1.065709517,0.968284474,0.998240601,1.047944488,1.096126209,1.142609721,1.049004337,0.996599836,0.964736936,0.952852841,1.035508529,1.097676461,1.140200528
Costa Rica,1.249252657,1.343554927,1.346038769,1.392873722,1.405865251,1.463071788,1.509635085,1.725458643,1.684918834,1.592659961,1.553293364,1.603682729,1.589162806,1.640619547,1.632818186,1.555343088,1.649203076,1.652540276,1.652184053
Caribbean small states,5.03110009,5.217181572,5.264220891,5.200736553,5.265055842,5.781103799,6.319862843,6.288236856,5.807552959,7.02915018,5.69036308,5.85842352,6.061385847,5.811900779,5.605397575,5.462326768,5.032062547,4.876310944,5.017034408
Cuba,2.534507272,2.435359521,2.317926681,2.24682379,2.219482757,2.296301782,2.335444202,2.417537743,2.341377461,2.413885955,2.695568338,2.53989816,2.562824284,2.424060435,2.377307538,2.427420867,2.509901097,2.262053371,2.202300094
Cyprus,7.495059833,7.216690236,7.2776181,7.820347397,7.63056581,7.658197239,7.594394304,7.746486818,7.766501968,7.449305111,7.028474309,6.712083617,6.184771366,5.577576394,5.857864769,5.839858672,6.110124091,6.188092584,6.079400502
Czech Republic,12.01065269,12.01181802,11.62410282,12.0433612,12.10540133,11.75178353,11.77860328,12.00427855,11.3928284,10.64445435,10.87698496,10.57346318,10.19619372,9.76957796,9.477122227,9.575140818,9.734693175,9.761725917,9.640704998
Germany,10.09688327,10.29144835,10.10056008,10.1358012,9.947493985,9.726877921,9.883407092,9.525155674,9.615747988,8.9699549,9.451565374,9.29779082,9.449949925,9.642558947,9.10678233,9.087290939,9.073006389,8.858293699,8.558389812
Djibouti,0.515624107,0.518404025,0.535513229,0.539730056,0.51840399,0.548995976,0.541184111,0.583520391,0.57572569,0.555676355,0.618904682,0.562277505,0.587465558,0.633989059,0.511846464,0.590810921,0.52738245,0.49782862,0.510989933
Dominica,1.866475233,2.152976131,1.718213058,1.997089955,2.27314703,2.266931142,2.403914138,2.542480614,2.54133194,7.05736224,2.539610875,2.397337545,3.523409533,2.393725623,2.531966072,2.528977871,2.524296352,2.378953261,2.513053919
Denmark,9.871496377,10.04892342,10.04105149,11.00810415,9.971277761,9.275879834,10.70573626,9.777644642,9.123308652,8.670862985,8.684706751,7.735291816,6.833498701,7.120299943,6.336521381,5.911867775,6.176665194,5.78145978,5.761494164
Dominican Republic,2.202727156,2.206173355,2.391984205,2.115178473,1.922124646,2.051166604,2.204219888,2.203696042,2.171688352,2.049758916,2.128906748,2.126723148,2.179053775,2.11480116,2.097355463,2.280756783,2.352434731,2.224840963,2.363757648
Algeria,2.531711792,2.377310115,2.524241794,2.598549059,2.596647581,2.684487229,2.786777459,2.942022144,2.994189217,3.191554214,3.144747525,3.222459523,3.387554626,3.406123235,3.566208834,3.674232947,3.535019927,3.505747662,3.591657418
East Asia & Pacific (excluding high income),2.27399406,2.37555836,2.525412715,2.85847122,3.243068857,3.602354556,3.909698378,4.190679738,4.284171526,4.514617596,4.905964443,5.303513307,5.402903642,5.560037957,5.531295897,5.485853728,5.457489305,5.538054938,5.692966704
Early-demographic dividend,1.560984792,1.56824423,1.592868602,1.629521995,1.689527909,1.734342642,1.79669607,1.882785912,1.930507152,1.959265712,2.01910782,2.065930584,2.131382799,2.125598135,2.203573699,2.194776637,2.199832227,2.247696677,2.27814572
East Asia & Pacific,3.16843593,3.259852218,3.409225734,3.717593082,4.084304076,4.413761948,4.690112274,4.976091688,5.032380069,5.221767283,5.629335017,6.03338434,6.140533879,6.282522892,6.221853048,6.169123176,6.140696976,6.210897145,6.333951297
Europe & Central Asia (excluding high income),6.642567475,6.623946572,6.705821987,6.943980995,6.986193767,6.98401667,7.302919151,7.407395591,7.540513115,6.881827327,7.228299907,7.600183593,7.535649836,7.341913267,7.082278352,6.847536465,6.877673952,6.974274751,7.074186513
Europe & Central Asia,7.482233767,7.536590026,7.534541456,7.736437694,7.746773263,7.700595246,7.830302915,7.791847224,7.728847371,7.102229887,7.368814379,7.364106235,7.290740866,7.108912056,6.768822481,6.694389172,6.685451312,6.72214357,6.690480926
Ecuador,1.685181983,1.813443017,1.794808294,1.792114963,1.86961392,1.963714462,2.070503967,2.069030061,2.083141278,2.195011213,2.308289711,2.328802664,2.367181443,2.510270112,2.582775445,2.511716305,2.365516075,2.249579931,2.3138123
"Egypt, Arab Rep.",1.639654809,1.781970868,1.786947211,1.80210112,1.92376988,2.126355881,2.200103104,2.329350025,2.374802949,2.409447321,2.374299739,2.385091523,2.457816414,2.380304602,2.395917008,2.444220788,2.477154638,2.474943902,2.502042142
Euro area,8.193095564,8.307852,8.281611084,8.412114548,8.407040018,8.337927388,8.250444284,8.097066507,7.886537039,7.271241416,7.441198787,7.179990668,7.077063508,6.914721029,6.523711594,6.646295189,6.617182762,6.613176931,6.454837567
Eritrea,0.279181805,0.29477147,0.274076513,0.265285439,0.250017556,0.212265177,0.178191487,0.170196293,0.146925246,0.150644888,0.157706966,0.180462226,0.193839951,0.198082983,0.205348482,0.194446721,0.195465323,0.210964653,0.231696216
Spain,7.230107062,7.216328687,7.548593756,7.553396261,7.817921366,8.029202013,7.698212588,7.842252303,7.053994261,6.200857038,5.866642426,5.87043576,5.756947029,5.208060181,5.18406686,5.517944386,5.314294607,5.654039569,5.5203504
Estonia,10.60856058,11.01493752,10.77319027,12.27821875,12.41789292,12.63678471,11.7982492,14.80591938,13.67895953,11.21006508,14.17976304,13.59761164,12.68621059,14.55997244,13.55602128,11.68459648,11.89399524,12.35782429,12.103085
Ethiopia,0.053756289,0.064554538,0.065153462,0.069557428,0.071794657,0.06614596,0.06879927,0.075240774,0.082975305,0.081305656,0.07382477,0.083647726,0.09123558,0.107772863,0.125695423,0.127732852,0.144300199,0.145300853,0.149050931
European Union,7.831506747,7.951092724,7.916832032,8.102731053,8.084480756,8.010662536,8.002438546,7.883806504,7.682107735,7.097331958,7.281549193,7.072379569,6.927204679,6.742973717,6.400223817,6.516388833,6.51892253,6.559142922,6.424038741
Fragile and conflict affected situations,0.879276031,0.905070309,0.894082821,0.855964176,0.857504049,0.932185056,0.885043709,0.854549086,0.884775167,0.873336074,0.913330587,0.900283901,0.936360375,0.941897371,0.952647594,0.88060785,0.863007498,0.858046834,0.868444604
Finland,10.64485611,11.77523242,12.19859716,13.75595769,12.94525123,10.57167082,12.72627979,12.3092166,10.66360723,10.14821298,11.6587537,10.22962464,9.126388006,9.227846733,8.451871936,7.814537412,8.318012674,7.808338601,8.04275205
Fiji,1.048074564,1.326906845,1.128478504,1.32340291,1.785137871,1.557924358,1.65485119,1.506843581,1.135616237,1.136315713,1.349125859,1.285539075,1.190661973,1.305449849,1.511921676,1.738365614,1.99448422,2.062772092,2.150561976
France,6.12747794,6.142043233,6.005475326,6.054152566,6.027439546,6.027601801,5.840804198,5.669031385,5.564429,5.314414422,5.350658925,5.104312275,5.12231119,5.10055617,4.592376829,4.666086597,4.686612202,4.727575622,4.619241205
"Micronesia, Fed. Sts.",1.210371957,1.399645423,1.308081138,1.49669791,1.50060024,1.507514015,1.328600983,1.340456904,1.158871645,1.262491381,1.068832835,1.160003093,1.243947716,1.321727309,1.303004356,1.377587569,1.542439777,1.525197154,1.598011364
Gabon,3.801820152,3.640676371,3.360992308,3.325893635,3.272299651,3.329617777,2.824890361,2.750303043,2.719721206,2.676992208,2.936928084,3.347918147,3.332043571,3.136918225,2.919628984,2.813589432,2.843792613,2.276236287,2.175272204
United Kingdom,9.001483618,9.209793836,8.930869498,9.088047281,9.040489079,8.950152419,8.901697739,8.62913807,8.322844364,7.468655396,7.67592643,7.025424601,7.332471327,7.064902559,6.421598191,6.148544958,5.774741668,5.546265944,5.398708138
Georgia,1.169940333,0.876849261,0.74399619,0.79964856,0.858087153,1.086491654,1.211231882,1.458489523,1.25764951,1.473356755,1.404919065,1.735685453,1.928196018,2.108848881,2.277240447,2.469615674,2.58886306,2.583151735,2.538541691
Ghana,0.297735601,0.314320105,0.36648534,0.343609358,0.311202422,0.321802121,0.376691475,0.394096032,0.363268589,0.411651296,0.449966654,0.480941312,0.546997679,0.564123667,0.527833773,0.543283052,0.495401526,0.507529429,0.541201382
Guinea,0.180809115,0.186525449,0.189842229,0.194216973,0.19830313,0.201985052,0.204138182,0.208023421,0.206391016,0.212755922,0.245286381,0.251428464,0.233758216,0.200131812,0.200879385,0.222181479,0.241088377,0.246115273,0.251323233
